Seed: 59d19b55a934a155fc58c59093989d9b2feae221237d389c3b0dbb9e432fa3d0fed3f4788ba3dbd6328c6749e54494a4
    MM Ocean Spider House Pot Entrance 3: Large Magic Jar
    MM Ocean Spider House Pot Entrance 4: Green Rupee
    MM Ocean Skulltula 2nd Room Ceiling Edge: Large Magic Jar
    MM Ocean Skulltula 2nd Room Ceiling Plank: 10 Deku Nuts
    MM Ocean Skulltula 2nd Room Jar: Gold Skulltula Token
    MM Ocean Skulltula 2nd Room Webbed Hole: Progressive Hookshot
    MM Ocean Skulltula 2nd Room Behind Skull 1: Fairy (OoT)
    MM Ocean Skulltula 2nd Room Behind Skull 2: 10 Arrows
    MM Ocean Skulltula 2nd Room Webbed Pot: Large Magic Jar
    MM Ocean Skulltula 2nd Room Upper Pot: 5 Bombs
    MM Ocean Skulltula 2nd Room Lower Pot: Recovery Heart
    MM Ocean Skulltula Library Hole Behind Picture: Large Magic Jar
    MM Ocean Skulltula Library Hole Behind Cabinet: Recovery Heart
    MM Ocean Skulltula Library On Corner Bookshelf: Nothing
    MM Ocean Skulltula Library Behind Picture: 5 Deku Nuts
    MM Ocean Skulltula Library Behind Bookcase 1: Progressive Strength (OoT)
    MM Ocean Skulltula Library Behind Bookcase 2: Nothing
    MM Ocean Skulltula Library Ceiling Edge: Gold Skulltula Token
    MM Ocean Skulltula Colored Skulls Chandelier 1: Piece of Heart
    MM Ocean Skulltula Colored Skulls Chandelier 2: Shared Bow
    MM Ocean Skulltula Colored Skulls Chandelier 3: Fairy (MM)
    MM Ocean Skulltula Colored Skulls Behind Picture: 30 Arrows
    MM Ocean Skulltula Colored Skulls Pot: Recovery Heart
    MM Ocean Skulltula Colored Skulls Ceiling Edge: Fairy (OoT)
    MM Ocean Spider House Chest HP: 10 Arrows
    MM Ocean Skulltula Storage Room Behind Boat: 5 Bombs
    MM Ocean Skulltula Storage Room Ceiling Web: Blue Rupee
    MM Ocean Skulltula Storage Room Behind Crate: Recovery Heart
    MM Ocean Skulltula Storage Room Crate: Recovery Heart
    MM Ocean Skulltula Storage Room Jar: 5 Bombs
    MM Ocean Spider House Pot Main Room Web: Green Rupee
    MM Ocean Spider House Pot Main Room Boe: Gold Skulltula Token
    MM Ocean Spider House Pot Main Room 1: Large Magic Jar
    MM Ocean Spider House Pot Main Room 2: 1 Bombchu (MM)
    MM Ocean Spider House Pot Colored Skulls 1: Recovery Heart
    MM Ocean Spider House Pot Colored Skulls 2: 10 Arrows
    MM Ocean Spider House Pot Storage 1: Blue Rupee
    MM Ocean Spider House Pot Storage 2: Recovery Heart
    MM Ocean Spider House Pot Storage 3: Deku Nut Upgrade
    MM Ocean Spider House Pot Storage 4: Silver Rupee
    MM Ocean Spider House Pot Storage Top 1: Owl Statue (Woodfall)
    MM Ocean Spider House Pot Storage Top 2: Gold Skulltula Token
    MM Ocean Spider House Pot Storage Top 3: 5 Bombs

  Clock Tower Roof (6):
    MM Clock Tower Roof Skull Kid Ocarina: Recovery Heart
    MM Clock Tower Roof Skull Kid Song of Time: Epona's Song
    MM Clock Tower Roof Pot 1: Large Magic Jar
    MM Clock Tower Roof Pot 2: Piece of Heart
    MM Clock Tower Roof Pot 3: 5 Bombchu (MM)
    MM Clock Tower Roof Pot 4: Large Magic Jar

  The Moon (32):
    MM Moon Fierce Deity Mask: Small Magic Jar
    MM Moon Trial Deku HP: 10 Arrows
    MM Moon Trial Goron HP: Deku Stick
    MM Moon Trial Goron Pot Early 1: Recovery Heart
    MM Moon Trial Goron Pot Early 2: 10 Arrows
    MM Moon Trial Goron Pot Early 3: Small Magic Jar
    MM Moon Trial Goron Pot Early 4: Large Magic Jar
    MM Moon Trial Goron Pot 01: Broken Goron's Sword
    MM Moon Trial Goron Pot 02: 20 Bombs
    MM Moon Trial Goron Pot 03: Blue Rupee
    MM Moon Trial Goron Pot 04: Recovery Heart
    MM Moon Trial Goron Pot 05: Recovery Heart
    MM Moon Trial Goron Pot 06: 10 Arrows
    MM Moon Trial Goron Pot 07: Ocean Skulltula Token
    MM Moon Trial Goron Pot 08: Shared Bomb Bag
    MM Moon Trial Goron Pot 09: Recovery Heart
    MM Moon Trial Goron Pot 10: Progressive Wallet
    MM Moon Trial Goron Pot 11: Land Title Deed
    MM Moon Trial Zora HP: 10 Arrows
    MM Moon Trial Link Pot 1: Gold Rupee
    MM Moon Trial Link Pot 2: 10 Arrows
    MM Moon Trial Link Pot 3: Red Rupee
    MM Moon Trial Link Pot 4: Small Magic Jar
    MM Moon Trial Link Pot 5: Recovery Heart
    MM Moon Trial Link Pot 6: Recovery Heart
    MM Moon Trial Link Pot 7: 10 Arrows
    MM Moon Trial Link Pot 8: Fairy (OoT)
    MM Moon Trial Link Garo Master Chest: Recovery Heart
    MM Moon Trial Link Iron Knuckle Chest: 5 Bombs
    MM Moon Trial Link HP: 5 Deku Seeds (OoT)
    MM Moon Majora Pot 1: Eye Drops
    MM Moon Majora Pot 2: Large Magic Jar

